"###¡Tu voz cuenta!  
,,ESPOCH,Ecuador,Ciencias de la Salud,Bioquímica y farmacia,8vo Semestre,23,Femenino,,Básico,Básico,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,De acuerdo,De acuerdo,De acuerdo,588439503,dc9d7f44-d096-481d-a05e-65916372d72c,2025-10-22T15:49:39,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,197
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Ingeniería de Software,8vo Semestre,25,Masculino,,Ninguno,Ninguno,Ninguno,Experto,Básico,Básico,Básico,Básico,Básico,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588441517,48d46148-282b-4790-83d7-416c139d9995,2025-10-22T15:52:18,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,200
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,22,Masculino,,Intermedio,Ninguno,Básico,Básico,Básico,Básico,Básico,Básico,Básico,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Sin importancia,Sin importancia,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588442765,787d45af-bbfc-484d-971d-c03730eca949,2025-10-22T15:54:08,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,201
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,FINANZAS,8vo Semestre,22,Masculino,,Avanzado,Intermedio,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Neutral,Totalmente de acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente en desacuerdo,588447454,a66b0a49-e9f2-4a36-bfe1-5e642e2d2037,2025-10-22T15:58:53,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,203
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,24,Femenino,,Intermedio,Intermedio,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Neutral,Neutral,Neutral,Neutral,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588450354,8fc8592c-f7c7-48c7-87bd-a5739ce4bd21,2025-10-22T16:01:50,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,204
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,FINANZAS,8vo Semestre,23,Femenino,,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Neutral,Muy importante,Muy importante,Muy importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588453248,8523037c-bd52-465c-b57d-b2f141ffaaab,2025-10-22T16:04:39,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,206
,,ESPOCH,Ecuador,Ciencias de la Salud,BIOQUÍMICA Y FARMACIA,8vo Semestre,25,Masculino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,Avanzado,,Neutral,Neutral,Neutral,Neutral,De acuerdo,,Importante,Neutral,Neutral,Importante,Neutral,Importante,Importante,Importante,Muy importante,,Neutral,Neutral,De acuerdo,De acuerdo,De acuerdo,Neutral,Totalmente en desacuerdo,588454318,354c12f6-ab73-4ac5-9ea3-5c9cd39d2891,2025-10-22T16:05:44,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,207
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Carrera de Finanzas,8vo Semestre,22,Femenino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,Neutral,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Muy importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588455355,e789de67-ce9d-44f3-9abc-8607bae3ab0d,2025-10-22T16:06:57,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,208
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,22,Femenino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,,Neutral,Importante,Importante,Neutral,Importante,Neutral,Neutral,Importante,Neutral,,Neutral,Neutral,Neutral,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,588455457,c1ab20ed-56f6-421f-a312-edb236efa272,2025-10-22T16:07:02,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,209
,,ESPOCH,Ecuador,Ciencias de la Salud,Bioquímica  y farmacia,8vo Semestre,22,Femenino,,Básico,Ninguno,Intermedio,Avanzado,Intermedio,Intermedio,Intermedio,Intermedio,Básico,,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Neutral,Neutral,Importante,Importante,Muy importante,,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,De acuerdo,588455585,fee5cd1b-7440-4c46-acea-c52eb8c01a3c,2025-10-22T16:07:10,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,210
,,ESPOCH,Ecuador,Ciencias de la Salud,bioquímica y farmacia,8vo Semestre,25,Masculino,,Experto,Ninguno,Ninguno,Experto,Ninguno,Básico,Básico,Ninguno,Ninguno,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Neutral,De acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,De acuerdo,588455755,571a0b0b-21ef-47b2-9810-210bddead55f,2025-10-22T16:07:21,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,212
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,FINANZAS,8vo Semestre,25,Femenino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Básico,Básico,,De acuerdo,De acuerdo,En desacuerdo,En desacuerdo,Neutral,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,En desacuerdo,En desacuerdo,En desacuerdo,De acuerdo,De acuerdo,De acuerdo,588456675,b2e12c56-2cd8-4f51-84d1-0e7aaf606ea4,2025-10-22T16:08:23,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,216
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,22,Femenino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588458604,f7d68b21-914b-419f-9309-b325e724377c,2025-10-22T16:10:26,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,218
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,FINANZAS,8vo Semestre,23,Femenino,,Intermedio,Intermedio,Intermedio,Experto,Avanzado,Experto,Avanzado,Avanzado,Avanzado,,Neutral,Totalmente de acuerdo,Neutral,Totalmente de acuerdo,Totalmente de acuerdo,,Importante,Muy importante,Muy importante,Poca importancia,Importante,Importante,Muy importante,Muy importante,Muy importante,,De acuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,588458948,48e54b7e-1b7d-4c46-95cf-433a5c245472,2025-10-22T16:10:45,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,220
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Marketing,8vo Semestre,21,Femenino,,Intermedio,Básico,Intermedio,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Intermedio,,En desacuerdo,En desacuerdo,Totalmente de acuerdo,En desacuerdo,Totalmente de acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,588460031,e1c2768d-1e00-43cb-85bc-02efc860da32,2025-10-22T16:12:01,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,224
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,24,Femenino,,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,Intermedio,Intermedio,Avanzado,Avanzado,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Totalmente en desacuerdo,,Neutral,Neutral,Neutral,Neutral,Importante,Neutral,Neutral,Neutral,Importante,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588460071,79d50d6e-dfef-4c31-afe9-b08ae5a45fa4,2025-10-22T16:12:04,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,225
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,27,Femenino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,Neutral,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588460166,2d6666c8-a502-442e-8563-ff841c0469de,2025-10-22T16:12:10,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,226
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,22,Masculino,,Avanzado,Intermedio,Básico,Intermedio,Experto,Avanzado,Experto,Avanzado,Avanzado,,De acuerdo,De acuerdo,Neutral,Neutral,Totalmente de acuerdo,,Importante,Muy importante,Muy importante,Muy importante,Importante,Muy importante,Muy importante,Muy importante,Importante,,De acuerdo,Neutral,Neutral,De acuerdo,De acuerdo,Neutral,De acuerdo,588460195,82222aaa-b29f-44a6-b4df-7ab7dd54b914,2025-10-22T16:12:12,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,227
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,23,No binario,,Experto,Experto,Experto,Experto,Experto,Experto,Experto,Experto,Experto,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,588460337,c6c168fe-d663-47da-91aa-27d170117a79,2025-10-22T16:12:22,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,228
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Carrera de Finanzas,8vo Semestre,24,Femenino,,Básico,Básico,Básico,Intermedio,Intermedio,Intermedio,Básico,Intermedio,Básico,,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Neutral,Importante,Importante,Importante,Neutral,Importante,Muy importante,Importante,Muy importante,,De acuerdo,De acuerdo,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588460572,ce917a17-4e06-4fd5-8821-e35af95ecc2d,2025-10-22T16:12:40,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,229
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,25,Femenino,,Avanzado,Intermedio,Intermedio,Intermedio,Avanzado,Intermedio,Avanzado,Avanzado,Intermedio,,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,Neutral,De acuerdo,,Importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Importante,,De acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,De acuerdo,588461152,c9037485-145e-4980-86fe-b1001f02b840,2025-10-22T16:13:33,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,232
,,ESPOCH,Ecuador,Ciencias Sociales y Humanidades,Finanzas,8vo Semestre,21,Femenino,,Avanzado,Ninguno,Ninguno,Avanzado,Avanzado,Avanzado,Avanzado,Básico,Ninguno,,De acuerdo,De acuerdo,Neutral,De acuerdo,De acuerdo,,Neutral,Neutral,Muy importante,Importante,Importante,Muy importante,Muy importante,Muy importante,Muy importante,,De acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Neutral,En desacuerdo,588461194,fed65ca8-b169-4476-acec-037f3f178d50,2025-10-22T16:13:38,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,233
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,FINANZAS,8vo Semestre,21,Femenino,,Avanzado,Básico,Ninguno,Básico,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,,Totalmente de acuerdo,Totalmente de acuerdo,Neutral,Neutral,De acuerdo,,Importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Neutral,En desacuerdo,588461342,ed6f439f-d887-4d9a-ba0e-cadd6df7a6e1,2025-10-22T16:13:52,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,234
,,ESPOCH,Ecuador,Ciencias de la Salud,Bioquímica y Farmacia,8vo Semestre,23,Masculino,,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,Intermedio,Avanzado,Avanzado,Avanzado,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,En desacuerdo,588461534,dc8eb03a-1ebe-4d82-aba5-975b5e57507b,2025-10-22T16:14:10,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,235
,,ESPOCH,Ecuador,Otro,Finanzas,8vo Semestre,22,Femenino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Intermedio,Avanzado,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Neutral,Neutral,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Neutral,588462104,1098e4ea-5cad-4abe-b37c-92353f57d075,2025-10-22T16:14:52,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,237
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,22,Femenino,,Intermedio,Básico,Básico,Avanzado,Básico,Básico,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,Neutral,En desacuerdo,De acuerdo,,Muy importante,Muy importante,Importante,Importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,Neutral,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,Neutral,De acuerdo,588462245,fe6767f4-5e94-483f-a465-57e12bae9ed9,2025-10-22T16:15:03,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,238
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Marketing,8vo Semestre,23,Masculino,,Avanzado,Avanzado,Avanzado,Experto,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Neutral,588469230,35022ee9-0e03-4a22-8bb0-dcad25e54bbf,2025-10-22T16:23:38,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,240
,,ESPOCH,Ecuador,Ciencias de la Salud,BIOQUÍMICA Y FARMACIA,8vo Semestre,22,Femenino,,Básico,Básico,Intermedio,Intermedio,Avanzado,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588471564,863b0199-5c2c-4d94-a1d8-9e04e5f5ba39,2025-10-22T16:26:06,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,241
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,FINANZAS,8vo Semestre,21,Femenino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,,Neutral,Neutral,En desacuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Neutral,Importante,Muy importante,Importante,Importante,,En desacuerdo,En desacuerdo,Neutral,Neutral,De acuerdo,De acuerdo,Neutral,588471880,5a3e6a2f-add5-40be-906c-74cf8ddae568,2025-10-22T16:26:28,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,242
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,23,Femenino,,Básico,Básico,Básico,Básico,Básico,Básico,Intermedio,Intermedio,Básico,,De acuerdo,Totalmente de acuerdo,Neutral,De acuerdo,De acuerdo,,Neutral,Importante,Muy importante,Muy importante,Poca importancia,Neutral,Neutral,Neutral,Muy importante,,Neutral,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Neutral,588472075,93e2ccad-2fb4-4f1d-834b-be6b926b2203,2025-10-22T16:26:43,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,243
,,ESPOCH,Ecuador,Ciencias de la Salud,BIOQUÍMICA Y FARMACIA,8vo Semestre,22,Masculino,,Básico,Ninguno,Ninguno,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588474325,5a2ba5ce-dadc-4ead-83e5-2dca8d7740a1,2025-10-22T16:29:19,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,245
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,FINANZAS,8vo Semestre,22,Masculino,,Avanzado,Ninguno,Ninguno,Ninguno,Avanzado,Básico,Básico,Básico,Básico,,Neutral,Neutral,Neutral,Neutral,Neutral,,Poca importancia,Poca importancia,Poca importancia,Poca importancia,Poca importancia,Poca importancia,Poca importancia,Poca importancia,Poca importancia,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588474463,1840fdce-2a84-4ac6-9cb5-c162319200a1,2025-10-22T16:29:28,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,246
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,FINANZAS,8vo Semestre,22,Femenino,,Básico,Básico,Básico,Intermedio,Intermedio,Básico,Intermedio,Básico,Intermedio,,En desacuerdo,Neutral,De acuerdo,De acuerdo,De acuerdo,,Neutral,Importante,Importante,Muy importante,Muy importante,Importante,Importante,Muy importante,Neutral,,De acuerdo,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588474697,7f1b49fe-c49a-4bf8-8eea-77618ab3c466,2025-10-22T16:29:48,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,247
,,ESPOCH,Ecuador,Otro,Finanzas,8vo Semestre,22,Femenino,,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,Intermedio,Avanzado,Intermedio,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588477302,52692912-4e2b-4bb9-8b1b-3b88976695be,2025-10-22T16:32:56,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,248
,,ESPOCH,Ecuador,Ciencias de la Salud,Bioquímica y Farmacia,8vo Semestre,22,Femenino,,Básico,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Muy importante,Importante,Importante,Importante,Importante,Muy importante,Importante,Muy importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,En desacuerdo,588490537,cc85aae7-1923-47c8-9af1-b77f560f16b1,2025-10-22T16:49:32,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,249
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,21,Femenino,,Intermedio,Intermedio,Ninguno,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,De acuerdo,Neutral,En desacuerdo,Neutral,,Poca importancia,Poca importancia,Neutral,Importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,En desacuerdo,Totalmente en desacuerdo,Neutral,Neutral,Neutral,De acuerdo,Neutral,588496517,e0cedabd-b873-4b70-b26d-b6b8d7aa7084,2025-10-22T16:56:51,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,250
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,27,Femenino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,De acuerdo,De acuerdo,Neutral,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588497305,793f8214-c845-4373-aa44-2bca01ba2e71,2025-10-22T16:58:21,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,251
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,23,Masculino,,Experto,Experto,Experto,Experto,Experto,Experto,Experto,Experto,Experto,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,588498418,0033332b-1746-4ad8-abaf-e671d3da395d,2025-10-22T16:59:53,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,252
,,ESPOCH,Ecuador,Ciencias de la Salud,Bioquímica  y Farmacia,8vo Semestre,23,Femenino,,Básico,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,Totalmente en desacuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Neutral,Neutral,Importante,,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,En desacuerdo,En desacuerdo,588499898,d5cc8d2f-2b13-4281-9226-3db6d8bc3622,2025-10-22T17:02:02,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,254
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,23,Masculino,,Básico,Ninguno,Ninguno,Avanzado,Intermedio,Básico,Intermedio,Básico,Ninguno,,Neutral,Neutral,En desacuerdo,En desacuerdo,Neutral,,Importante,Importante,Importante,Neutral,Poca importancia,Importante,Neutral,Importante,Muy importante,,Totalmente en desacuerdo,En desacuerdo,Neutral,En desacuerdo,De acuerdo,De acuerdo,Neutral,588507183,206beb0b-dffc-4b39-ab5a-0126d3f46af4,2025-10-22T17:10:58,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,255
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,23,Femenino,,Avanzado,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588508392,63814f98-ace5-425a-aca4-4b5e4a55916e,2025-10-22T17:12:25,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,256
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Marketing,8vo Semestre,20,Masculino,,Básico,Ninguno,Básico,Intermedio,Avanzado,Avanzado,Experto,Avanzado,Avanzado,,Totalmente de acuerdo,De acuerdo,Neutral,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Neutral,Importante,Importante,Neutral,Importante,,De acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Neutral,Totalmente de acuerdo,588513102,2cf6c862-7e0d-4556-9172-2e3b3d90db01,2025-10-22T17:18:45,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,257
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,22,Femenino,,Intermedio,Intermedio,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,,Muy importante,Muy importante,Importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,588522063,2b9ca830-c231-47f0-8cca-15d15ef240f8,2025-10-22T17:30:40,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,259
